Measure SID,Order number,Measure type,Start date,End date,Geo,Commodity,additional_code_type_id,additional_code_id,reduction_indicator,measure_generating_regulation_role,measure_generating_regulation_id,justification_regulation_role,justification_regulation_id,stopped_flag,geographical_area_sid,goods_nomenclature_sid,additional_code_sid,export_refund_nomenclature_sid
3119289,,481,2010-01-01 00:00:00,,1011,2204219311,,,,1,D0506900,,,False,400,92040,,
3119290,,481,2010-01-01 00:00:00,,1011,2204219321,,,,1,D0506900,,,False,400,92045,,
3119291,,481,2010-01-01 00:00:00,,1011,2204219411,,,,1,D0506900,,,False,400,92052,,
3119292,,481,2010-01-01 00:00:00,,1011,2204219421,,,,1,D0506900,,,False,400,92057,,
3119293,,481,2010-01-01 00:00:00,,1011,2204219312,,,,4,D0309140,,,False,400,92041,,
3119294,,481,2010-01-01 00:00:00,,1011,2204219322,,,,4,D0309140,,,False,400,92046,,
3119295,,481,2010-01-01 00:00:00,,1011,2204219412,,,,4,D0309140,,,False,400,92053,,
3119296,,481,2010-01-01 00:00:00,,1011,2204219422,,,,4,D0309140,,,False,400,92058,,
3119297,,481,2010-03-01 00:00:00,,1011,2204219313,,,,1,D9802381,,,False,400,92042,,
3119298,,481,2010-03-01 00:00:00,,1011,2204219323,,,,1,D9802381,,,False,400,92047,,
3119299,,481,2010-03-01 00:00:00,,1011,2204219413,,,,1,D9802381,,,False,400,92054,,
3119300,,481,2010-03-01 00:00:00,,1011,2204219423,,,,1,D9802381,,,False,400,92059,,
3288636,,483,2013-02-01 00:00:00,,1011,2401103591,,,,1,R1212311,,,False,400,90551,,
3288637,,483,2013-02-01 00:00:00,,1011,2401107010,,,,1,R1212311,,,False,400,59074,,
3288638,,483,2013-02-01 00:00:00,,1011,2401109511,,,,1,R1212311,,,False,400,90567,,
3288639,,483,2013-02-01 00:00:00,,1011,2401109521,,,,1,R1212311,,,False,400,90569,,
3288640,,483,2013-02-01 00:00:00,,1011,2401109591,,,,1,R1212311,,,False,400,90564,,
3288641,,483,2013-02-01 00:00:00,,1011,2401203591,,,,1,R1212311,,,False,400,90577,,
3288642,,483,2013-02-01 00:00:00,,1011,2401207010,,,,1,R1212311,,,False,400,59079,,
3288643,,483,2013-02-01 00:00:00,,1011,2401209511,,,,1,R1212311,,,False,400,90583,,
3288644,,483,2013-02-01 00:00:00,,1011,2401209521,,,,1,R1212311,,,False,400,90586,,
3288645,,483,2013-02-01 00:00:00,,1011,2401209591,,,,1,R1212311,,,False,400,90596,,
3288646,,483,2013-02-01 00:00:00,,1011,8452101900,,,,1,R1209279,,,False,400,48669,,
