Goods code,Duty Expression,End date
2931900065,0.000 %,31.12.2020
2931900067,0.000 %,31.12.2020
2931900070,0.000 %,31.12.2020
2932130010,0.000 %,31.12.2023
2932140010,0.000 %,31.12.2019
2932190020,0.000 %,31.12.2020
2932190040,0.000 %,31.12.2019
2932190041,0.000 %,31.12.2019
2932190070,0.000 %,31.12.2019
2932190075,0.000 %,31.12.2023
2932190080,0.000 %,31.12.2021
2932209010,0.000 %,31.12.2023
2932209015,0.000 %,31.12.2021
2932209040,0.000 %,31.12.2022
2932209045,0.000 %,31.12.2023
2932209050,0.000 %,31.12.2022
2932209055,0.000 %,31.12.2023
2932209060,0.000 %,31.12.2021
2932209065,0.000 %,31.12.2020
2932209071,0.000 %,31.12.2021
2932209080,0.000 %,31.12.2023
2932209084,0.000 %,31.12.2023
2932990010,0.000 %,31.12.2023
2932990013,0.000 %,31.12.2021
2932990015,0.000 %,31.12.2021
2932990018,0.000 %,31.12.2021
2932990020,0.000 %,31.12.2021
2932990023,0.000 %,31.12.2022
2932990025,0.000 %,31.12.2022
2932990033,0.000 %,31.12.2023
2932990043,0.000 %,31.12.2019
2932990045,0.000 %,31.12.2019
2932990050,0.000 %,31.12.2020
2932990053,0.000 %,31.12.2023
2932990055,0.000 %,31.12.2019
2932990065,0.000 %,31.12.2020
2932990070,0.000 %,31.12.2021
2932990075,0.000 %,31.12.2021
2932990080,0.000 %,31.12.2023
2932990085,0.000 %,31.12.2023
2933199015,0.000 %,31.12.2019
2933199025,0.000 %,31.12.2019
2933199030,0.000 %,31.12.2023
2933199035,0.000 %,31.12.2020
2933199040,0.000 %,31.12.2023
2933199045,0.000 %,31.12.2021
2933199050,0.000 %,31.12.2019
2933199055,0.000 %,31.12.2021
2933199060,0.000 %,31.12.2019
2933199070,0.000 %,31.12.2023
2933199080,0.000 %,31.12.2022
2933210035,0.000 %,31.12.2020
2933210050,0.000 %,31.12.2021
2933210055,0.000 %,31.12.2020
2933210060,0.000 %,31.12.2021
2933210080,0.000 %,31.12.2020
2933299015,0.000 %,31.12.2023
2933299018,0.000 %,31.12.2023
2933299025,0.000 %,31.12.2023
2933299040,0.000 %,31.12.2019
2933299045,0.000 %,31.12.2023
2933299050,0.000 %,31.12.2023
2933299055,0.000 %,31.12.2019
2933299060,0.000 %,31.12.2021
2933299065,0.000 %,31.12.2020
2933299070,0.000 %,31.12.2021
2933299075,0.000 %,31.12.2021
2933299080,0.000 %,31.12.2022
2933395000,0.000 %,31.12.2019
2933399910,0.000 %,31.12.2021
2933399911,0.000 %,31.12.2019
2933399912,0.000 %,31.12.2022
2933399913,0.000 %,31.12.2020
2933399914,0.000 %,31.12.2020
2933399916,0.000 %,31.12.2020
2933399917,0.000 %,31.12.2020
2933399919,0.000 %,31.12.2020
2933399920,0.000 %,31.12.2020
2933399921,0.000 %,31.12.2019
2933399922,0.000 %,31.12.2019
2933399923,0.000 %,31.12.2020
2933399924,0.000 %,31.12.2019
2933399925,0.000 %,31.12.2023
2933399926,0.000 %,31.12.2020
2933399927,0.000 %,31.12.2021
2933399928,0.000 %,31.12.2019
2933399929,0.000 %,31.12.2021
2933399931,0.000 %,31.12.2019
2933399932,0.000 %,31.12.2021
2933399933,0.000 %,31.12.2021
2933399934,0.000 %,31.12.2019
2933399935,0.000 %,31.12.2023
2933399936,0.000 %,31.12.2022
2933399937,0.000 %,31.12.2021
2933399938,0.000 %,31.12.2022
2933399939,0.000 %,31.12.2022
2933399941,0.000 %,31.12.2021
2933399945,0.000 %,31.12.2019
2933399946,0.000 %,31.12.2021
2933399947,0.000 %,31.12.2021
2933399948,0.000 %,31.12.2019
2933399951,0.000 %,31.12.2022
2933399952,0.000 %,31.12.2023
2933399953,0.000 %,31.12.2019
2933399954,0.000 %,31.12.2023
2933399955,0.000 %,31.12.2019
2933399957,0.000 %,31.12.2022
2933399960,0.000 %,31.12.2023
2933399965,0.000 %,31.12.2023
2933399967,0.000 %,31.12.2023
2933399970,0.000 %,31.12.2021
2933399972,0.000 %,31.12.2021
2933399977,0.000 %,31.12.2023
2933399985,0.000 %,31.12.2020
2933491010,0.000 %,31.12.2023
2933491020,0.000 %,31.12.2023
2933491030,0.000 %,31.12.2022
2933491040,0.000 %,31.12.2019
2933491050,0.000 %,31.12.2020
2933491060,0.000 %,31.12.2023
2933499025,0.000 %,31.12.2021
2933499030,0.000 %,31.12.2020
2933499035,0.000 %,31.12.2020
2933499040,0.000 %,31.12.2020
2933499045,0.000 %,31.12.2023
2933499065,0.000 %,31.12.2023
2933499070,0.000 %,31.12.2023
2933520010,0.000 %,31.12.2021
2933599510,0.000 %,31.12.2019
2933599513,0.000 %,31.12.2023
2933599515,0.000 %,31.12.2023
2933599517,0.000 %,31.12.2019
2933599518,0.000 %,31.12.2020
2933599520,0.000 %,31.12.2023
2933599521,0.000 %,31.12.2020
2933599522,0.000 %,31.12.2022
2933599523,0.000 %,31.12.2019
2933599524,0.000 %,31.12.2022
2933599526,0.000 %,31.12.2022
2933599527,0.000 %,31.12.2023
2933599530,0.000 %,31.12.2023
2933599533,0.000 %,31.12.2019
2933599537,0.000 %,31.12.2019
2933599543,0.000 %,31.12.2019
2933599545,0.000 %,31.12.2019
2933599547,0.000 %,31.12.2020
2933599550,0.000 %,31.12.2019
2933599553,0.000 %,31.12.2020
2933599557,0.000 %,31.12.2020
2933599560,0.000 %,31.12.2023
2933599565,0.000 %,31.12.2019
2933599570,0.000 %,31.12.2023
2933599575,0.000 %,31.12.2019
2933599577,0.000 %,31.12.2022
2933599587,0.000 %,31.12.2021
2933599589,0.000 %,31.12.2021
2933698013,0.000 %,31.12.2020
2933698015,0.000 %,31.12.2020
2933698017,0.000 %,31.12.2020
2933698040,0.000 %,31.12.2021
2933698045,0.000 %,31.12.2023
2933698055,0.000 %,31.12.2020
2933698060,0.000 %,31.12.2020
2933698065,0.000 %,31.12.2023
2933698075,0.000 %,31.12.2019
2933698080,0.000 %,31.12.2023
2933790015,0.000 %,31.12.2021
2933790025,0.000 %,31.12.2022
2933790030,0.000 %,31.12.2022
2933790035,0.000 %,31.12.2023
2933790050,0.000 %,31.12.2023
2933790060,0.000 %,31.12.2019
2933790070,0.000 %,31.12.2020
2933998011,0.000 %,31.12.2019
2933998012,0.000 %,31.12.2019
2933998013,0.000 %,31.12.2021
2933998014,0.000 %,31.12.2023
2933998015,0.000 %,31.12.2023
2933998016,0.000 %,31.12.2020
2933998017,0.000 %,31.12.2020
2933998019,0.000 %,31.12.2019
2933998020,0.000 %,31.12.2023
2933998021,0.000 %,31.12.2020
2933998023,0.000 %,31.12.2019
2933998024,0.000 %,31.12.2022
2933998026,0.000 %,31.12.2020
2933998027,0.000 %,31.12.2019
2933998029,0.000 %,31.12.2020
2933998030,0.000 %,31.12.2023
2933998031,0.000 %,31.12.2020
2933998033,0.000 %,31.12.2019
2933998034,0.000 %,31.12.2021
2933998036,0.000 %,31.12.2021
2933998037,0.000 %,31.12.2019
2933998038,0.000 %,31.12.2021
2933998039,0.000 %,31.12.2021
2933998040,0.000 %,31.12.2023
2933998041,0.000 %,31.12.2022
2933998042,0.000 %,31.12.2021
2933998044,0.000 %,31.12.2021
2933998045,0.000 %,31.12.2023
2933998046,0.000 %,31.12.2022
2933998047,0.000 %,31.12.2022
2933998048,0.000 %,31.12.2022
2933998050,3.200 %,31.12.2023
2933998051,0.000 %,31.12.2021
2933998052,0.000 %,31.12.2020
2933998053,0.000 %,31.12.2023
2933998054,0.000 %,31.12.2020
2933998055,0.000 %,31.12.2019
2933998056,0.000 %,31.12.2023
2933998057,0.000 %,31.12.2023
2933998067,0.000 %,31.12.2021
2933998071,0.000 %,31.12.2023
2933998072,0.000 %,31.12.2023
2933998074,0.000 %,31.12.2019
2933998078,0.000 %,31.12.2023
2933998081,0.000 %,31.12.2021
2933998082,0.000 %,31.12.2023
2933998089,0.000 %,31.12.2023
2934100010,0.000 %,31.12.2023
2934100015,0.000 %,31.12.2022
2934100020,0.000 %,31.12.2023
2934100025,0.000 %,31.12.2022
2934100035,0.000 %,31.12.2022
2934100045,0.000 %,31.12.2019
2934100060,0.000 %,31.12.2019
2934100080,0.000 %,31.12.2021
2934208015,0.000 %,31.12.2022
2934208030,0.000 %,31.12.2021
2934208040,0.000 %,31.12.2022
2934208050,0.000 %,31.12.2019
2934208060,0.000 %,31.12.2020
2934208070,0.000 %,31.12.2020
2934309010,0.000 %,31.12.2022
2934999010,0.000 %,31.12.2019
2934999012,0.000 %,31.12.2023
2934999015,0.000 %,31.12.2023
2934999016,0.000 %,31.12.2019
2934999019,0.000 %,31.12.2019
2934999020,0.000 %,31.12.2019
2934999023,0.000 %,31.12.2021
2934999024,0.000 %,31.12.2019
2934999025,0.000 %,31.12.2020
2934999026,0.000 %,31.12.2019
2934999027,0.000 %,31.12.2019
2934999028,0.000 %,31.12.2021
2934999030,0.000 %,31.12.2019
2934999031,0.000 %,31.12.2020
2934999032,0.000 %,31.12.2020
2934999034,0.000 %,31.12.2020
2934999036,0.000 %,31.12.2020
2934999037,0.000 %,31.12.2022
2934999039,0.000 %,31.12.2020
2934999041,0.000 %,31.12.2020
2934999042,0.000 %,31.12.2019
2934999044,0.000 %,31.12.2020
2934999046,0.000 %,31.12.2021
2934999047,0.000 %,31.12.2021
2934999048,0.000 %,31.12.2021
2934999049,0.000 %,31.12.2021
2934999050,0.000 %,31.12.2020
2934999052,0.000 %,31.12.2022
2934999053,0.000 %,31.12.2021
2934999054,0.000 %,31.12.2022
2934999056,0.000 %,31.12.2022
2934999057,0.000 %,31.12.2022
2934999058,0.000 %,31.12.2023
2934999059,0.000 %,31.12.2022
2934999060,0.000 %,31.12.2023
2934999061,0.000 %,31.12.2023
2934999062,0.000 %,31.12.2023
2934999063,0.000 %,31.12.2023
2934999064,0.000 %,31.12.2023
2934999066,0.000 %,31.12.2023
2934999074,0.000 %,31.12.2022
2934999075,0.000 %,31.12.2021
2934999076,0.000 %,31.12.2021
2934999079,0.000 %,31.12.2023
2934999083,0.000 %,31.12.2019
2934999084,0.000 %,31.12.2019
2934999086,0.000 %,31.12.2020
2934999087,0.000 %,31.12.2020
2935909010,0.000 %,31.12.2019
2935909015,0.000 %,31.12.2023
2935909020,0.000 %,31.12.2023
2935909023,0.000 %,31.12.2021
2935909025,0.000 %,31.12.2023
2935909027,0.000 %,31.12.2021
2935909028,0.000 %,31.12.2023
2935909030,0.000 %,31.12.2021
2935909035,0.000 %,31.12.2023
2935909040,0.000 %,31.12.2022
2935909042,0.000 %,31.12.2020
2935909043,0.000 %,31.12.2019
2935909045,0.000 %,31.12.2023
2935909047,0.000 %,31.12.2019
2935909048,0.000 %,31.12.2021
2935909050,0.000 %,31.12.2023
2935909052,0.000 %,31.12.2020
2935909053,0.000 %,31.12.2019
2935909054,0.000 %,31.12.2020
2935909055,0.000 %,31.12.2023
2935909056,0.000 %,31.12.2020
2935909057,0.000 %,31.12.2020
2935909058,0.000 %,31.12.2020
2935909059,0.000 %,31.12.2020
2935909063,0.000 %,31.12.2019
2935909065,0.000 %,31.12.2023
2935909067,0.000 %,31.12.2021
2935909073,0.000 %,31.12.2022
2935909075,0.000 %,31.12.2023
2935909077,0.000 %,31.12.2019
2935909085,0.000 %,31.12.2019
2935909088,0.000 %,31.12.2023
2935909089,0.000 %,31.12.2021
2938903010,0.000 %,31.12.2020
2938909010,0.000 %,31.12.2023
2938909020,0.000 %,31.12.2023
2938909030,0.000 %,31.12.2022
2938909040,0.000 %,31.12.2022
2940000030,0.000 %,31.12.2021
2941203010,0.000 %,31.12.2021
2942000010,0.000 %,31.12.2021
3201200000,0.000 %,31.12.2023
3201909020,0.000 %,31.12.2023
3201909040,0.000 %,31.12.2020
3202900010,0.000 %,31.12.2020
3204110015,0.000 %,31.12.2023
3204110020,0.000 %,31.12.2020
3204110025,0.000 %,31.12.2019
3204110035,0.000 %,31.12.2022
3204110040,0.000 %,31.12.2021
3204110045,0.000 %,31.12.2020
3204110050,0.000 %,31.12.2021
3204110060,0.000 %,31.12.2021
3204120010,0.000 %,31.12.2021
3204120015,0.000 %,31.12.2021
3204120017,0.000 %,31.12.2021
3204120025,0.000 %,31.12.2021
3204120027,0.000 %,31.12.2021
3204120035,0.000 %,31.12.2021
3204120037,0.000 %,31.12.2021
3204120040,0.000 %,31.12.2023
3204120045,0.000 %,31.12.2021
3204120047,0.000 %,31.12.2021
3204120055,0.000 %,31.12.2021
3204120057,0.000 %,31.12.2021
3204120060,0.000 %,31.12.2019
3204120065,0.000 %,31.12.2021
3204120070,0.000 %,31.12.2020
3204130010,0.000 %,31.12.2021
3204130015,0.000 %,31.12.2022
3204130025,0.000 %,31.12.2022
3204130030,0.000 %,31.12.2023
3204130035,0.000 %,31.12.2022
3204130040,0.000 %,31.12.2022
3204130045,0.000 %,31.12.2022
3204130050,0.000 %,31.12.2019
3204130060,0.000 %,31.12.2019
3204140010,0.000 %,31.12.2019
3204140020,0.000 %,31.12.2019
3204140030,0.000 %,31.12.2019
3204140040,0.000 %,31.12.2021
3204150060,0.000 %,31.12.2023
3204150070,0.000 %,31.12.2023
3204160030,0.000 %,31.12.2019
3204160040,0.000 %,31.12.2022
3204170010,0.000 %,31.12.2023
3204170015,0.000 %,31.12.2021
3204170016,0.000 %,31.12.2020
3204170017,0.000 %,31.12.2019
3204170018,0.000 %,31.12.2021
3204170019,0.000 %,31.12.2023
3204170020,0.000 %,31.12.2021
3204170021,0.000 %,31.12.2019
3204170022,0.000 %,31.12.2021
3204170023,0.000 %,31.12.2019
3204170024,0.000 %,31.12.2023
3204170025,0.000 %,31.12.2021
3204170026,0.000 %,31.12.2022
3204170029,0.000 %,31.12.2022
3204170033,0.000 %,31.12.2020
3204170035,0.000 %,31.12.2021
3204170037,0.000 %,31.12.2023
3204170040,0.000 %,31.12.2019
3204170045,0.000 %,31.12.2023
3204170065,0.000 %,31.12.2021
3204170075,0.000 %,31.12.2022
3204170080,0.000 %,31.12.2022
3204170085,0.000 %,31.12.2022
3204170088,0.000 %,31.12.2022
3204190012,0.000 %,31.12.2019
3204190013,0.000 %,31.12.2021
3204190014,0.000 %,31.12.2019
3204190016,0.000 %,31.12.2022
3204190021,0.000 %,31.12.2019
3204190070,0.000 %,31.12.2019
3204190071,0.000 %,31.12.2020
3204190073,0.000 %,31.12.2020
3204190077,0.000 %,31.12.2021
3204190084,0.000 %,31.12.2022
3204200010,0.000 %,31.12.2021
3204200030,0.000 %,31.12.2021
3204900010,0.000 %,31.12.2019
3204900020,0.000 %,31.12.2022
3205000010,0.000 %,31.12.2023
3206110010,0.000 %,31.12.2023
3206190010,0.000 %,31.12.2021
3206420010,0.000 %,31.12.2023
3206497020,0.000 %,31.12.2019
3206497030,0.000 %,31.12.2022
3206497040,0.000 %,31.12.2022
3206500000,0.000 %,31.12.2023
3207300020,0.000 %,31.12.2019
3207408540,0.000 %,31.12.2022
3208101010,0.000 %,31.12.2020
3208201010,0.000 %,31.12.2023
3208201020,0.000 %,31.12.2023
3208901915,0.000 %,31.12.2023
3208901920,0.000 %,31.12.2020
3208901925,0.000 %,31.12.2022
3208901940,0.000 %,31.12.2023
3208901945,0.000 %,31.12.2023
3208901947,0.000 %,31.12.2021
3208901950,0.000 %,31.12.2023
3208901960,0.000 %,31.12.2021
3208901965,0.000 %,31.12.2019
3208901975,0.000 %,31.12.2022
3215110010,0.000 %,31.12.2023
3215190010,0.000 %,31.12.2023
3215190020,0.000 %,31.12.2022
3215907010,0.000 %,31.12.2023
3215907020,0.000 %,31.12.2023
3215907030,0.000 %,31.12.2023
3215907040,0.000 %,31.12.2020
3301121000,0.000 %,31.12.2023
3402119010,0.000 %,31.12.2020
3402130010,0.000 %,31.12.2023
3402130020,0.000 %,31.12.2022
3402901010,0.000 %,31.12.2019
3402901020,0.000 %,31.12.2023
3402901030,0.000 %,31.12.2020
3402901050,0.000 %,31.12.2020
3402901060,0.000 %,31.12.2020
3402901070,0.000 %,31.12.2019
3501909010,0.000 %,31.12.2023
3506911010,0.000 %,31.12.2023
3506911030,0.000 %,31.12.2023
3506911040,0.000 %,31.12.2019
3506911050,0.000 %,31.12.2020
3506919010,0.000 %,31.12.2023
3506919030,0.000 %,31.12.2023
3506919040,0.000 %,31.12.2019
3506919050,0.000 %,31.12.2020
3506919060,0.000 %,31.12.2022
3506919070,0.000 %,31.12.2022
3507909010,0.000 %,31.12.2019
3507909020,0.000 %,31.12.2020
3507909030,0.000 %,31.12.2021
3601000010,0.000 %,31.12.2021
3603006010,0.000 %,31.12.2022
3701300020,0.000 %,31.12.2019
3701300030,0.000 %,31.12.2023
3701990010,0.000 %,31.12.2023
3707100010,0.000 %,31.12.2023
3707100015,0.000 %,31.12.2023
3707100025,0.000 %,31.12.2023
3707100030,0.000 %,31.12.2023
3707100035,0.000 %,31.12.2021
3707100040,0.000 %,31.12.2021
3707100045,0.000 %,31.12.2019
3707100050,0.000 %,31.12.2019
3707100055,0.000 %,31.12.2023
3707100060,0.000 %,31.12.2022
3707902910,0.000 %,31.12.2023
3707902940,0.000 %,31.12.2023
3707902950,0.000 %,31.12.2022
3801100010,0.000 %,31.12.2022
3801900010,0.000 %,31.12.2021
3801900030,0.000 %,31.12.2023
3802100010,0.000 %,31.12.2020
3802100020,0.000 %,31.12.2022
3802100030,0.000 %,31.12.2021
3805901000,1.700 %,31.12.2023
3806900010,0.000 %,31.12.2021
3808919010,0.000 %,31.12.2023
3808919030,0.000 %,31.12.2019
3808919040,0.000 %,31.12.2023
3808919060,0.000 %,31.12.2022
3808923010,0.000 %,31.12.2020
3808929010,0.000 %,31.12.2023
3808929030,0.000 %,31.12.2023
3808929050,0.000 %,31.12.2019
3808932310,0.000 %,31.12.2019
3808932740,0.000 %,31.12.2021
3808939010,0.000 %,31.12.2019
3808939020,0.000 %,31.12.2020
3808939030,0.000 %,31.12.2020
3808939040,0.000 %,31.12.2020
3808939050,0.000 %,31.12.2020
3808939060,0.000 %,31.12.2022
3808942030,0.000 %,31.12.2019
3808999010,0.000 %,31.12.2020
3808999020,0.000 %,31.12.2023
3809910010,0.000 %,31.12.2023
3809920020,0.000 %,31.12.2019
3810100010,0.000 %,31.12.2023
3811190010,0.000 %,31.12.2019
3811210010,0.000 %,31.12.2023
3811210011,0.000 %,31.12.2021
3811210012,0.000 %,31.12.2020
3811210013,0.000 %,31.12.2019
3811210014,0.000 %,31.12.2020
3811210016,0.000 %,31.12.2020
3811210018,0.000 %,31.12.2020
3811210019,0.000 %,31.12.2019
3811210020,0.000 %,31.12.2023
3811210025,0.000 %,31.12.2019
3811210027,0.000 %,31.12.2019
3811210030,0.000 %,31.12.2022
3811210033,0.000 %,31.12.2019
3811210037,0.000 %,31.12.2019
3811210048,0.000 %,31.12.2019
3811210050,0.000 %,31.12.2022
3811210053,0.000 %,31.12.2019
3811210055,0.000 %,31.12.2019
3811210060,0.000 %,31.12.2022
3811210063,0.000 %,31.12.2019
3811210065,0.000 %,31.12.2019
3811210070,0.000 %,31.12.2022
3811210073,0.000 %,31.12.2023
3811210075,0.000 %,31.12.2020
3811210077,0.000 %,31.12.2020
3811210080,0.000 %,31.12.2020
3811210083,0.000 %,31.12.2019
3811210085,0.000 %,31.12.2022
3811290015,0.000 %,31.12.2019
3811290018,0.000 %,31.12.2023
3811290020,0.000 %,31.12.2022
3811290025,0.000 %,31.12.2019
3811290030,0.000 %,31.12.2022
3811290035,0.000 %,31.12.2019
3811290040,0.000 %,31.12.2022
3811290045,0.000 %,31.12.2019
3811290050,0.000 %,31.12.2022
3811290065,0.000 %,31.12.2020
3811290070,0.000 %,31.12.2019
3811290075,0.000 %,31.12.2021
3811290080,0.000 %,31.12.2019
3811290085,0.000 %,31.12.2019
3811900010,0.000 %,31.12.2023
3811900040,0.000 %,31.12.2022
3811900050,0.000 %,31.12.2021
3812100010,0.000 %,31.12.2021
3812209010,0.000 %,31.12.2023
3812391010,0.000 %,31.12.2019
3812399020,0.000 %,31.12.2023
3812399025,0.000 %,31.12.2023
3812399030,0.000 %,31.12.2019
3812399035,0.000 %,31.12.2023
3812399040,0.000 %,31.12.2023
3812399055,0.000 %,31.12.2021
3812399065,0.000 %,31.12.2021
3812399070,0.000 %,31.12.2021
3812399080,0.000 %,31.12.2022
3814009020,0.000 %,31.12.2023
3814009040,0.000 %,31.12.2023
3815120010,0.000 %,31.12.2023
3815199010,0.000 %,31.12.2021
3815199013,0.000 %,31.12.2021
3815199015,0.000 %,31.12.2023
3815199020,0.000 %,31.12.2023
3815199025,0.000 %,31.12.2023
3815199030,0.000 %,31.12.2023
3815199035,0.000 %,31.12.2023
3815199065,0.000 %,31.12.2023
3815199070,0.000 %,31.12.2023
3815199075,0.000 %,31.12.2023
3815199080,0.000 %,31.12.2023
3815199085,0.000 %,31.12.2023
3815199086,0.000 %,31.12.2023
3815199087,0.000 %,31.12.2023
3815909016,0.000 %,31.12.2022
3815909018,0.000 %,31.12.2022
3815909022,0.000 %,31.12.2022
3815909025,0.000 %,31.12.2023
3815909030,0.000 %,31.12.2020
3815909035,0.000 %,31.12.2023
3815909040,0.000 %,31.12.2023
3815909050,0.000 %,31.12.2023
3815909070,0.000 %,31.12.2019
3815909080,0.000 %,31.12.2020
3815909081,0.000 %,31.12.2023
3815909085,0.000 %,31.12.2022
3815909086,0.000 %,31.12.2023
3815909088,0.000 %,31.12.2023
3815909089,0.000 %,31.12.2021
3817005010,0.000 %,31.12.2023
3817008010,0.000 %,31.12.2023
3817008020,0.000 %,31.12.2023
3817008030,0.000 %,31.12.2021
3819000020,0.000 %,31.12.2023
3823193020,0.000 %,31.12.2023
3823193030,0.000 %,31.12.2023
3823199020,0.000 %,31.12.2023
3823199030,0.000 %,31.12.2023
3824991510,0.000 %,31.12.2023
3824999223,0.000 %,31.12.2020
3824999225,0.000 %,31.12.2021
3824999226,0.000 %,31.12.2022
3824999227,0.000 %,31.12.2021
3824999228,0.000 %,31.12.2020
3824999229,0.000 %,31.12.2020
3824999230,0.000 %,31.12.2021
3824999232,0.000 %,31.12.2019
3824999233,0.000 %,31.12.2023
3824999235,0.000 %,31.12.2023
3824999236,0.000 %,31.12.2021
3824999237,0.000 %,31.12.2023
3824999239,0.000 %,31.12.2023
3824999240,0.000 %,31.12.2020
3824999242,0.000 %,31.12.2023
3824999245,0.000 %,31.12.2023
3824999246,0.000 %,31.12.2020
3824999247,0.000 %,31.12.2022
3824999249,0.000 %,31.12.2022
3824999250,0.000 %,31.12.2022
3824999251,0.000 %,31.12.2023
3824999253,0.000 %,31.12.2023
3824999254,0.000 %,31.12.2021
3824999255,0.000 %,31.12.2023
3824999256,0.000 %,31.12.2019
3824999257,0.000 %,31.12.2019
3824999259,0.000 %,31.12.2023
3824999260,0.000 %,31.12.2020
3824999261,0.000 %,31.12.2020
3824999263,0.000 %,31.12.2023
3824999264,0.000 %,31.12.2021
3824999265,0.000 %,31.12.2019
3824999268,0.000 %,31.12.2020
3824999269,0.000 %,31.12.2020
3824999270,0.000 %,31.12.2019
3824999272,0.000 %,31.12.2023
3824999276,0.000 %,31.12.2023
3824999278,0.000 %,31.12.2023
3824999280,0.000 %,31.12.2022
3824999282,0.000 %,31.12.2019
3824999284,0.000 %,31.12.2023
3824999288,0.000 %,31.12.2020
3824999330,0.000 %,31.12.2019
3824999335,0.000 %,31.12.2019
3824999338,0.000 %,31.12.2022
3824999340,0.000 %,31.12.2023
3824999342,0.000 %,31.12.2023
3824999345,0.000 %,31.12.2021
3824999350,0.000 %,31.12.2021
3824999353,0.000 %,31.12.2023
3824999355,0.000 %,31.12.2021
3824999360,0.000 %,31.12.2023
3824999363,0.000 %,31.12.2022
3824999365,0.000 %,31.12.2023
3824999370,0.000 %,31.12.2019
3824999375,0.000 %,31.12.2019
3824999380,0.000 %,31.12.2019
3824999383,0.000 %,31.12.2023
3824999385,0.000 %,31.12.2023
3824999388,0.000 %,31.12.2022
3824999630,0.000 %,31.12.2022
3824999635,0.000 %,31.12.2023
3824999637,0.000 %,31.12.2019
3824999640,0.000 %,31.12.2023
3824999645,0.000 %,31.12.2022
3824999646,0.000 %,31.12.2020
3824999647,0.000 %,31.12.2023
3824999648,0.000 %,31.12.2020
3824999650,0.000 %,31.12.2022
3824999653,0.000 %,31.12.2023
3824999655,0.000 %,31.12.2023
3824999657,0.000 %,31.12.2023
3824999660,0.000 %,31.12.2021
3824999665,0.000 %,31.12.2023
3824999667,0.000 %,31.12.2019
3824999670,0.000 %,31.12.2021
3824999673,0.000 %,31.12.2019
3824999674,0.000 %,31.12.2021
3824999677,0.000 %,31.12.2019
3824999680,0.000 %,31.12.2021
3824999683,0.000 %,31.12.2023
3824999685,0.000 %,31.12.2023
3824999687,0.000 %,31.12.2022
3826001020,0.000 %,31.12.2023
3826001029,0.000 %,31.12.2023
3826001050,0.000 %,31.12.2023
3826001059,0.000 %,31.12.2023
3901101020,0.000 %,31.12.2019
3901109030,0.000 %,31.12.2021
3901400010,0.000 %,31.12.2019
3901400020,0.000 %,31.12.2020
3901400030,0.000 %,31.12.2020
3901400040,0.000 %,31.12.2020
3901908053,0.000 %,31.12.2020
3901908055,0.000 %,31.12.2020
3901908067,0.000 %,31.12.2020
3901908070,0.000 %,31.12.2020
3901908073,0.000 %,31.12.2021
3901908091,0.000 %,31.12.2023
3901908092,0.000 %,31.12.2023
3901908093,0.000 %,31.12.2023
3901908094,0.000 %,31.12.2023
3901908097,0.000 %,31.12.2023
3902100020,0.000 %,31.12.2023
3902100040,0.000 %,31.12.2019
3902200010,0.000 %,31.12.2023
3902200020,0.000 %,31.12.2023
3902300091,0.000 %,31.12.2023
3902300095,0.000 %,31.12.2021
3902300097,0.000 %,31.12.2021
3902909052,0.000 %,31.12.2023
3902909055,0.000 %,31.12.2023
3902909060,0.000 %,31.12.2019
3902909092,0.000 %,31.12.2023
3902909094,0.000 %,31.12.2023
3902909098,0.000 %,31.12.2021
3903190040,0.000 %,31.12.2021
3903909015,0.000 %,31.12.2023
3903909020,0.000 %,31.12.2021
3903909025,0.000 %,31.12.2021
3903909035,0.000 %,31.12.2023
3903909038,0.000 %,31.12.2022
3903909045,0.000 %,31.12.2019
3903909046,0.000 %,31.12.2020
3903909055,0.000 %,31.12.2019
3903909060,0.000 %,31.12.2021
3903909065,0.000 %,31.12.2020
3903909070,0.000 %,31.12.2020
3903909080,0.000 %,31.12.2023
3903909086,0.000 %,31.12.2023
3904100020,0.000 %,31.12.2019
3904300030,0.000 %,31.12.2023
3904400091,0.000 %,31.12.2023
3904509092,0.000 %,31.12.2019
3904610020,0.000 %,31.12.2023
3904698081,0.000 %,31.12.2020
3904698085,0.000 %,31.12.2022
3904698088,0.000 %,31.12.2022
3904698089,0.000 %,31.12.2022
3904698094,0.000 %,31.12.2023
3904698096,0.000 %,31.12.2023
3904698097,0.000 %,31.12.2019
3905300010,0.000 %,31.12.2022
3905910040,0.000 %,31.12.2022
3905999095,0.000 %,31.12.2023
3905999096,0.000 %,31.12.2023
3905999097,0.000 %,31.12.2023
3905999098,0.000 %,31.12.2023
3906906000,0.000 %,31.12.2023
3906909010,0.000 %,31.12.2023
3906909023,0.000 %,31.12.2022
3906909027,0.000 %,31.12.2022
3906909033,0.000 %,31.12.2020
3906909037,0.000 %,31.12.2020
3906909040,0.000 %,31.12.2020
3906909041,0.000 %,31.12.2019
3906909043,0.000 %,31.12.2021
3906909050,0.000 %,31.12.2023
3906909053,0.000 %,31.12.2021
3906909060,0.000 %,31.12.2023
3906909073,0.000 %,31.12.2019
3907100010,0.000 %,31.12.2020
3907100020,0.000 %,31.12.2020
3907201110,0.000 %,31.12.2023
3907201120,0.000 %,31.12.2023
3907201160,0.000 %,31.12.2021
3907202020,0.000 %,31.12.2022
3907202025,0.000 %,31.12.2021
