SID,Measure type,Commodity,Additional code,Geography,Valid dates,Order number,Measure components,Conditions,Footnotes
3543738,[717] Export control on restricted goods and technologies,4911990000,,28/02/2017,,,Condition [Y1] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [C] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Action [09] Import/export not allowed after control :,"CD994: (Conditions) If the declared goods are referred to in the footnotes linked to the measure an export/import authorisation must be presented. | TM636: (Taric Measure) Specific technology for the development, production or use of the items specified in the annex containing the list of equipment which might be used for internal repression."
3543739,[717] Export control on restricted goods and technologies,6101000000,,28/02/2017,,,Condition [Y1] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Document [C] Action [29] Import/export allowed after control : ||Condition [Y4] Other conditions : Action [09] Import/export not allowed after control :,"CD563: (Conditions) The prohibition shall not apply to protective clothing, including flak jackets and military helmets, temporarily exported by United Nations personnel, personnel of the European Union, the Community or its Member States, representatives of the media and humanitarian and development workers and associated personnel for their personal use only. | CD994: (Conditions) If the declared goods are referred to in the footnotes linked to the measure an export/import authorisation must be presented. | TM629: (Taric Measure) Protective equipment not controlled by ML 13 of the EU Common Military List as follows (see TM 637):
Body armour providing ballistic and/or stabbing protection | TM637: (Taric Measure) Common Military List of the European Union Union (adopted by the Council on 9 February 2015) (equipment covered by Council Common Position 2008/944/CFSP defining common rules governing the control of exports of military technology and equipment) (2015/C 129/01)."
3543740,[717] Export control on restricted goods and technologies,6102000000,,28/02/2017,,,Condition [Y1] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Document [C] Action [29] Import/export allowed after control : ||Condition [Y4] Other conditions : Action [09] Import/export not allowed after control :,"CD563: (Conditions) The prohibition shall not apply to protective clothing, including flak jackets and military helmets, temporarily exported by United Nations personnel, personnel of the European Union, the Community or its Member States, representatives of the media and humanitarian and development workers and associated personnel for their personal use only. | CD994: (Conditions) If the declared goods are referred to in the footnotes linked to the measure an export/import authorisation must be presented. | TM629: (Taric Measure) Protective equipment not controlled by ML 13 of the EU Common Military List as follows (see TM 637):
Body armour providing ballistic and/or stabbing protection | TM637: (Taric Measure) Common Military List of the European Union Union (adopted by the Council on 9 February 2015) (equipment covered by Council Common Position 2008/944/CFSP defining common rules governing the control of exports of military technology and equipment) (2015/C 129/01)."
3543741,[717] Export control on restricted goods and technologies,6103000000,,28/02/2017,,,Condition [Y1] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Document [C] Action [29] Import/export allowed after control : ||Condition [Y4] Other conditions : Action [09] Import/export not allowed after control :,"CD563: (Conditions) The prohibition shall not apply to protective clothing, including flak jackets and military helmets, temporarily exported by United Nations personnel, personnel of the European Union, the Community or its Member States, representatives of the media and humanitarian and development workers and associated personnel for their personal use only. | CD994: (Conditions) If the declared goods are referred to in the footnotes linked to the measure an export/import authorisation must be presented. | TM629: (Taric Measure) Protective equipment not controlled by ML 13 of the EU Common Military List as follows (see TM 637):
Body armour providing ballistic and/or stabbing protection | TM637: (Taric Measure) Common Military List of the European Union Union (adopted by the Council on 9 February 2015) (equipment covered by Council Common Position 2008/944/CFSP defining common rules governing the control of exports of military technology and equipment) (2015/C 129/01)."
3543742,[717] Export control on restricted goods and technologies,6104000000,,28/02/2017,,,Condition [Y1] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Document [C] Action [29] Import/export allowed after control : ||Condition [Y4] Other conditions : Action [09] Import/export not allowed after control :,"CD563: (Conditions) The prohibition shall not apply to protective clothing, including flak jackets and military helmets, temporarily exported by United Nations personnel, personnel of the European Union, the Community or its Member States, representatives of the media and humanitarian and development workers and associated personnel for their personal use only. | CD994: (Conditions) If the declared goods are referred to in the footnotes linked to the measure an export/import authorisation must be presented. | TM629: (Taric Measure) Protective equipment not controlled by ML 13 of the EU Common Military List as follows (see TM 637):
Body armour providing ballistic and/or stabbing protection | TM637: (Taric Measure) Common Military List of the European Union Union (adopted by the Council on 9 February 2015) (equipment covered by Council Common Position 2008/944/CFSP defining common rules governing the control of exports of military technology and equipment) (2015/C 129/01)."
3543743,[717] Export control on restricted goods and technologies,6105000000,,28/02/2017,,,Condition [Y1] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Document [C] Action [29] Import/export allowed after control : ||Condition [Y4] Other conditions : Action [09] Import/export not allowed after control :,"CD563: (Conditions) The prohibition shall not apply to protective clothing, including flak jackets and military helmets, temporarily exported by United Nations personnel, personnel of the European Union, the Community or its Member States, representatives of the media and humanitarian and development workers and associated personnel for their personal use only. | CD994: (Conditions) If the declared goods are referred to in the footnotes linked to the measure an export/import authorisation must be presented. | TM629: (Taric Measure) Protective equipment not controlled by ML 13 of the EU Common Military List as follows (see TM 637):
Body armour providing ballistic and/or stabbing protection | TM637: (Taric Measure) Common Military List of the European Union Union (adopted by the Council on 9 February 2015) (equipment covered by Council Common Position 2008/944/CFSP defining common rules governing the control of exports of military technology and equipment) (2015/C 129/01)."
3543744,[717] Export control on restricted goods and technologies,6106000000,,28/02/2017,,,Condition [Y1] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Document [C] Action [29] Import/export allowed after control : ||Condition [Y4] Other conditions : Action [09] Import/export not allowed after control :,"CD563: (Conditions) The prohibition shall not apply to protective clothing, including flak jackets and military helmets, temporarily exported by United Nations personnel, personnel of the European Union, the Community or its Member States, representatives of the media and humanitarian and development workers and associated personnel for their personal use only. | CD994: (Conditions) If the declared goods are referred to in the footnotes linked to the measure an export/import authorisation must be presented. | TM629: (Taric Measure) Protective equipment not controlled by ML 13 of the EU Common Military List as follows (see TM 637):
Body armour providing ballistic and/or stabbing protection | TM637: (Taric Measure) Common Military List of the European Union Union (adopted by the Council on 9 February 2015) (equipment covered by Council Common Position 2008/944/CFSP defining common rules governing the control of exports of military technology and equipment) (2015/C 129/01)."
3543745,[717] Export control on restricted goods and technologies,6110000000,,28/02/2017,,,Condition [Y1] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Document [C] Action [29] Import/export allowed after control : ||Condition [Y4] Other conditions : Action [09] Import/export not allowed after control :,"CD563: (Conditions) The prohibition shall not apply to protective clothing, including flak jackets and military helmets, temporarily exported by United Nations personnel, personnel of the European Union, the Community or its Member States, representatives of the media and humanitarian and development workers and associated personnel for their personal use only. | CD994: (Conditions) If the declared goods are referred to in the footnotes linked to the measure an export/import authorisation must be presented. | TM629: (Taric Measure) Protective equipment not controlled by ML 13 of the EU Common Military List as follows (see TM 637):
Body armour providing ballistic and/or stabbing protection | TM637: (Taric Measure) Common Military List of the European Union Union (adopted by the Council on 9 February 2015) (equipment covered by Council Common Position 2008/944/CFSP defining common rules governing the control of exports of military technology and equipment) (2015/C 129/01)."
3543746,[717] Export control on restricted goods and technologies,6113000000,,28/02/2017,,,Condition [Y1] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Document [C] Action [29] Import/export allowed after control : ||Condition [Y4] Other conditions : Action [09] Import/export not allowed after control :,"CD563: (Conditions) The prohibition shall not apply to protective clothing, including flak jackets and military helmets, temporarily exported by United Nations personnel, personnel of the European Union, the Community or its Member States, representatives of the media and humanitarian and development workers and associated personnel for their personal use only. | CD994: (Conditions) If the declared goods are referred to in the footnotes linked to the measure an export/import authorisation must be presented. | TM629: (Taric Measure) Protective equipment not controlled by ML 13 of the EU Common Military List as follows (see TM 637):
Body armour providing ballistic and/or stabbing protection | TM637: (Taric Measure) Common Military List of the European Union Union (adopted by the Council on 9 February 2015) (equipment covered by Council Common Position 2008/944/CFSP defining common rules governing the control of exports of military technology and equipment) (2015/C 129/01)."
3543747,[717] Export control on restricted goods and technologies,6114000000,,28/02/2017,,,Condition [Y1] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Document [C] Action [29] Import/export allowed after control : ||Condition [Y4] Other conditions : Action [09] Import/export not allowed after control :,"CD563: (Conditions) The prohibition shall not apply to protective clothing, including flak jackets and military helmets, temporarily exported by United Nations personnel, personnel of the European Union, the Community or its Member States, representatives of the media and humanitarian and development workers and associated personnel for their personal use only. | CD994: (Conditions) If the declared goods are referred to in the footnotes linked to the measure an export/import authorisation must be presented. | TM629: (Taric Measure) Protective equipment not controlled by ML 13 of the EU Common Military List as follows (see TM 637):
Body armour providing ballistic and/or stabbing protection | TM637: (Taric Measure) Common Military List of the European Union Union (adopted by the Council on 9 February 2015) (equipment covered by Council Common Position 2008/944/CFSP defining common rules governing the control of exports of military technology and equipment) (2015/C 129/01)."
3543748,[717] Export control on restricted goods and technologies,6201000000,,28/02/2017,,,Condition [Y1] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Document [C] Action [29] Import/export allowed after control : ||Condition [Y4] Other conditions : Action [09] Import/export not allowed after control :,"CD563: (Conditions) The prohibition shall not apply to protective clothing, including flak jackets and military helmets, temporarily exported by United Nations personnel, personnel of the European Union, the Community or its Member States, representatives of the media and humanitarian and development workers and associated personnel for their personal use only. | CD994: (Conditions) If the declared goods are referred to in the footnotes linked to the measure an export/import authorisation must be presented. | TM629: (Taric Measure) Protective equipment not controlled by ML 13 of the EU Common Military List as follows (see TM 637):
Body armour providing ballistic and/or stabbing protection | TM637: (Taric Measure) Common Military List of the European Union Union (adopted by the Council on 9 February 2015) (equipment covered by Council Common Position 2008/944/CFSP defining common rules governing the control of exports of military technology and equipment) (2015/C 129/01)."
3543749,[717] Export control on restricted goods and technologies,6202000000,,28/02/2017,,,Condition [Y1] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Document [C] Action [29] Import/export allowed after control : ||Condition [Y4] Other conditions : Action [09] Import/export not allowed after control :,"CD563: (Conditions) The prohibition shall not apply to protective clothing, including flak jackets and military helmets, temporarily exported by United Nations personnel, personnel of the European Union, the Community or its Member States, representatives of the media and humanitarian and development workers and associated personnel for their personal use only. | CD994: (Conditions) If the declared goods are referred to in the footnotes linked to the measure an export/import authorisation must be presented. | TM629: (Taric Measure) Protective equipment not controlled by ML 13 of the EU Common Military List as follows (see TM 637):
Body armour providing ballistic and/or stabbing protection | TM637: (Taric Measure) Common Military List of the European Union Union (adopted by the Council on 9 February 2015) (equipment covered by Council Common Position 2008/944/CFSP defining common rules governing the control of exports of military technology and equipment) (2015/C 129/01)."
3543750,[717] Export control on restricted goods and technologies,6203000000,,28/02/2017,,,Condition [Y1] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Document [C] Action [29] Import/export allowed after control : ||Condition [Y4] Other conditions : Action [09] Import/export not allowed after control :,"CD563: (Conditions) The prohibition shall not apply to protective clothing, including flak jackets and military helmets, temporarily exported by United Nations personnel, personnel of the European Union, the Community or its Member States, representatives of the media and humanitarian and development workers and associated personnel for their personal use only. | CD994: (Conditions) If the declared goods are referred to in the footnotes linked to the measure an export/import authorisation must be presented. | TM629: (Taric Measure) Protective equipment not controlled by ML 13 of the EU Common Military List as follows (see TM 637):
Body armour providing ballistic and/or stabbing protection | TM637: (Taric Measure) Common Military List of the European Union Union (adopted by the Council on 9 February 2015) (equipment covered by Council Common Position 2008/944/CFSP defining common rules governing the control of exports of military technology and equipment) (2015/C 129/01)."
3543751,[717] Export control on restricted goods and technologies,6204000000,,28/02/2017,,,Condition [Y1] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Document [C] Action [29] Import/export allowed after control : ||Condition [Y4] Other conditions : Action [09] Import/export not allowed after control :,"CD563: (Conditions) The prohibition shall not apply to protective clothing, including flak jackets and military helmets, temporarily exported by United Nations personnel, personnel of the European Union, the Community or its Member States, representatives of the media and humanitarian and development workers and associated personnel for their personal use only. | CD994: (Conditions) If the declared goods are referred to in the footnotes linked to the measure an export/import authorisation must be presented. | TM629: (Taric Measure) Protective equipment not controlled by ML 13 of the EU Common Military List as follows (see TM 637):
Body armour providing ballistic and/or stabbing protection | TM637: (Taric Measure) Common Military List of the European Union Union (adopted by the Council on 9 February 2015) (equipment covered by Council Common Position 2008/944/CFSP defining common rules governing the control of exports of military technology and equipment) (2015/C 129/01)."
3543752,[717] Export control on restricted goods and technologies,6205000000,,28/02/2017,,,Condition [Y1] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Document [C] Action [29] Import/export allowed after control : ||Condition [Y4] Other conditions : Action [09] Import/export not allowed after control :,"CD563: (Conditions) The prohibition shall not apply to protective clothing, including flak jackets and military helmets, temporarily exported by United Nations personnel, personnel of the European Union, the Community or its Member States, representatives of the media and humanitarian and development workers and associated personnel for their personal use only. | CD994: (Conditions) If the declared goods are referred to in the footnotes linked to the measure an export/import authorisation must be presented. | TM629: (Taric Measure) Protective equipment not controlled by ML 13 of the EU Common Military List as follows (see TM 637):
Body armour providing ballistic and/or stabbing protection | TM637: (Taric Measure) Common Military List of the European Union Union (adopted by the Council on 9 February 2015) (equipment covered by Council Common Position 2008/944/CFSP defining common rules governing the control of exports of military technology and equipment) (2015/C 129/01)."
