SID,Measure type,Commodity,Additional code,Geography,Valid dates,Order number,Measure components,Conditions,Footnotes
3388485,[478] Export authorization (Dual use),2821100000,,31/12/2014,,,Condition [Y1] Other conditions : Document [X] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Action [09] Import/export not allowed after control :,"CD464: (Conditions) If the goods declared are described in footnote ""DU"" linked to the measure, an export authorisation must be presented according to Regulation (EC) 428/2009 and its amendments. | DU066: (Dual use goods) Goods 1C101 from the dual use list."
3389469,[478] Export authorization (Dual use),2825100000,,31/12/2014,,,Condition [Y1] Other conditions : Document [X] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Action [09] Import/export not allowed after control :,"CD464: (Conditions) If the goods declared are described in footnote ""DU"" linked to the measure, an export authorisation must be presented according to Regulation (EC) 428/2009 and its amendments. | DU068: (Dual use goods) Goods 1C111 from the dual use list."
3388486,[478] Export authorization (Dual use),2825600000,,31/12/2014,,,Condition [Y1] Other conditions : Document [X] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Action [09] Import/export not allowed after control :,"CD464: (Conditions) If the goods declared are described in footnote ""DU"" linked to the measure, an export authorisation must be presented according to Regulation (EC) 428/2009 and its amendments. | DU083: (Dual use goods) Goods 1C234 from the dual use list."
3388487,[478] Export authorization (Dual use),2825902000,,31/12/2014,,,Condition [Y1] Other conditions : Document [X] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Action [09] Import/export not allowed after control :,"CD464: (Conditions) If the goods declared are described in footnote ""DU"" linked to the measure, an export authorisation must be presented according to Regulation (EC) 428/2009 and its amendments. | DU079: (Dual use goods) Goods 1C230 from the dual use list."
3388488,[478] Export authorization (Dual use),2825908500,,31/12/2014,,,Condition [Y1] Other conditions : Document [X] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Action [09] Import/export not allowed after control :,"CD464: (Conditions) If the goods declared are described in footnote ""DU"" linked to the measure, an export authorisation must be presented according to Regulation (EC) 428/2009 and its amendments. | DU079: (Dual use goods) Goods 1C230 from the dual use list. | DU080: (Dual use goods) Goods 1C231 from the dual use list. | DU083: (Dual use goods) Goods 1C234 from the dual use list."
3388489,[478] Export authorization (Dual use),2826191000,,31/12/2014,,,Condition [Y1] Other conditions : Document [X] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Action [09] Import/export not allowed after control :,"CD464: (Conditions) If the goods declared are described in footnote ""DU"" linked to the measure, an export authorisation must be presented according to Regulation (EC) 428/2009 and its amendments. | DU526: (Dual use goods) Goods 1C350 42 from the dual use list. | DU527: (Dual use goods) Goods 1C350 43 from the dual use list. | DU528: (Dual use goods) Goods 1C350 44 from the dual use list."
3388490,[478] Export authorization (Dual use),2826199000,,31/12/2014,,,Condition [Y1] Other conditions : Document [X] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Action [09] Import/export not allowed after control :,"CD464: (Conditions) If the goods declared are described in footnote ""DU"" linked to the measure, an export authorisation must be presented according to Regulation (EC) 428/2009 and its amendments. | DU079: (Dual use goods) Goods 1C230 from the dual use list. | DU080: (Dual use goods) Goods 1C231 from the dual use list. | DU083: (Dual use goods) Goods 1C234 from the dual use list. | DU498: (Dual use goods) Goods 1C350 14 from the dual use list. | DU525: (Dual use goods) Goods 1C350 41 from the dual use list."
3388491,[478] Export authorization (Dual use),2826908000,,31/12/2014,,,Condition [Y1] Other conditions : Document [X] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Action [09] Import/export not allowed after control :,"CD464: (Conditions) If the goods declared are described in footnote ""DU"" linked to the measure, an export authorisation must be presented according to Regulation (EC) 428/2009 and its amendments. | DU681: (Dual use goods) Goods 1C350 62 from the dual use list."
3388492,[478] Export authorization (Dual use),2827398500,,31/12/2014,,,Condition [Y1] Other conditions : Document [X] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Action [09] Import/export not allowed after control :,"CD464: (Conditions) If the goods declared are described in footnote ""DU"" linked to the measure, an export authorisation must be presented according to Regulation (EC) 428/2009 and its amendments. | DU079: (Dual use goods) Goods 1C230 from the dual use list. | DU080: (Dual use goods) Goods 1C231 from the dual use list. | DU083: (Dual use goods) Goods 1C234 from the dual use list."
3388493,[478] Export authorization (Dual use),2827499000,,31/12/2014,,,Condition [Y1] Other conditions : Document [X] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Action [09] Import/export not allowed after control :,"CD464: (Conditions) If the goods declared are described in footnote ""DU"" linked to the measure, an export authorisation must be presented according to Regulation (EC) 428/2009 and its amendments. | DU079: (Dual use goods) Goods 1C230 from the dual use list. | DU080: (Dual use goods) Goods 1C231 from the dual use list. | DU083: (Dual use goods) Goods 1C234 from the dual use list."
3388494,[478] Export authorization (Dual use),2827590000,,31/12/2014,,,Condition [Y1] Other conditions : Document [X] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Action [09] Import/export not allowed after control :,"CD464: (Conditions) If the goods declared are described in footnote ""DU"" linked to the measure, an export authorisation must be presented according to Regulation (EC) 428/2009 and its amendments. | DU079: (Dual use goods) Goods 1C230 from the dual use list. | DU080: (Dual use goods) Goods 1C231 from the dual use list. | DU083: (Dual use goods) Goods 1C234 from the dual use list."
3551403,[478] Export authorization (Dual use),2827600000,,01/01/2017,,,Condition [Y1] Other conditions : Document [X] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Action [09] Import/export not allowed after control :,"CD464: (Conditions) If the goods declared are described in footnote ""DU"" linked to the measure, an export authorisation must be presented according to Regulation (EC) 428/2009 and its amendments. | DU079: (Dual use goods) Goods 1C230 from the dual use list. | DU083: (Dual use goods) Goods 1C234 from the dual use list."
