SID,Measure type,Commodity,Additional code,Geography,Valid dates,Order number,Measure components,Conditions,Footnotes
3245037,[717] Export control on restricted goods and technologies,8444000000,,19/01/2012,,,Condition [Y1] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [C] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Action [09] Import/export not allowed after control :,CD994: (Conditions) If the declared goods are referred to in the footnotes linked to the measure an export/import authorisation must be presented. | TM635: (Taric Measure) Production equipment specially designed for the items specified in the annex to the regulation containing the list of equipment which might be used for internal repression.
3245038,[717] Export control on restricted goods and technologies,8445000000,,19/01/2012,,,Condition [Y1] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [C] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Action [09] Import/export not allowed after control :,CD994: (Conditions) If the declared goods are referred to in the footnotes linked to the measure an export/import authorisation must be presented. | TM635: (Taric Measure) Production equipment specially designed for the items specified in the annex to the regulation containing the list of equipment which might be used for internal repression.
3245039,[717] Export control on restricted goods and technologies,8446210000,,19/01/2012,,,Condition [Y1] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [C] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Action [09] Import/export not allowed after control :,CD994: (Conditions) If the declared goods are referred to in the footnotes linked to the measure an export/import authorisation must be presented. | TM635: (Taric Measure) Production equipment specially designed for the items specified in the annex to the regulation containing the list of equipment which might be used for internal repression.
3245040,[717] Export control on restricted goods and technologies,8447000000,,19/01/2012,,,Condition [Y1] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [C] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Action [09] Import/export not allowed after control :,CD994: (Conditions) If the declared goods are referred to in the footnotes linked to the measure an export/import authorisation must be presented. | TM635: (Taric Measure) Production equipment specially designed for the items specified in the annex to the regulation containing the list of equipment which might be used for internal repression.
3245041,[717] Export control on restricted goods and technologies,8452210000,,19/01/2012,,,Condition [Y1] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [C] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Action [09] Import/export not allowed after control :,CD994: (Conditions) If the declared goods are referred to in the footnotes linked to the measure an export/import authorisation must be presented. | TM635: (Taric Measure) Production equipment specially designed for the items specified in the annex to the regulation containing the list of equipment which might be used for internal repression.
3245042,[717] Export control on restricted goods and technologies,8452290000,,19/01/2012,,,Condition [Y1] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [C] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Action [09] Import/export not allowed after control :,CD994: (Conditions) If the declared goods are referred to in the footnotes linked to the measure an export/import authorisation must be presented. | TM635: (Taric Measure) Production equipment specially designed for the items specified in the annex to the regulation containing the list of equipment which might be used for internal repression.
3245043,[717] Export control on restricted goods and technologies,8456000000,,19/01/2012,,,Condition [Y1] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [C] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Action [09] Import/export not allowed after control :,CD994: (Conditions) If the declared goods are referred to in the footnotes linked to the measure an export/import authorisation must be presented. | TM635: (Taric Measure) Production equipment specially designed for the items specified in the annex to the regulation containing the list of equipment which might be used for internal repression.
3245044,[717] Export control on restricted goods and technologies,8458000000,,19/01/2012,,,Condition [Y1] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [C] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Action [09] Import/export not allowed after control :,CD994: (Conditions) If the declared goods are referred to in the footnotes linked to the measure an export/import authorisation must be presented. | TM635: (Taric Measure) Production equipment specially designed for the items specified in the annex to the regulation containing the list of equipment which might be used for internal repression.
3245045,[717] Export control on restricted goods and technologies,8459000000,,19/01/2012,,,Condition [Y1] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [C] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Action [09] Import/export not allowed after control :,CD994: (Conditions) If the declared goods are referred to in the footnotes linked to the measure an export/import authorisation must be presented. | TM635: (Taric Measure) Production equipment specially designed for the items specified in the annex to the regulation containing the list of equipment which might be used for internal repression.
3245046,[717] Export control on restricted goods and technologies,8460000000,,19/01/2012,,,Condition [Y1] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [C] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Action [09] Import/export not allowed after control :,CD994: (Conditions) If the declared goods are referred to in the footnotes linked to the measure an export/import authorisation must be presented. | TM635: (Taric Measure) Production equipment specially designed for the items specified in the annex to the regulation containing the list of equipment which might be used for internal repression.
3245047,[717] Export control on restricted goods and technologies,8461000000,,19/01/2012,,,Condition [Y1] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [C] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Action [09] Import/export not allowed after control :,CD994: (Conditions) If the declared goods are referred to in the footnotes linked to the measure an export/import authorisation must be presented. | TM635: (Taric Measure) Production equipment specially designed for the items specified in the annex to the regulation containing the list of equipment which might be used for internal repression.
3245048,[717] Export control on restricted goods and technologies,8462000000,,19/01/2012,,,Condition [Y1] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [C] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Action [09] Import/export not allowed after control :,CD994: (Conditions) If the declared goods are referred to in the footnotes linked to the measure an export/import authorisation must be presented. | TM635: (Taric Measure) Production equipment specially designed for the items specified in the annex to the regulation containing the list of equipment which might be used for internal repression.
3245049,[717] Export control on restricted goods and technologies,8463000000,,19/01/2012,,,Condition [Y1] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [C] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Action [09] Import/export not allowed after control :,CD994: (Conditions) If the declared goods are referred to in the footnotes linked to the measure an export/import authorisation must be presented. | TM635: (Taric Measure) Production equipment specially designed for the items specified in the annex to the regulation containing the list of equipment which might be used for internal repression.
3245050,[717] Export control on restricted goods and technologies,8464000000,,19/01/2012,,,Condition [Y1] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [C] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Action [09] Import/export not allowed after control :,CD994: (Conditions) If the declared goods are referred to in the footnotes linked to the measure an export/import authorisation must be presented. | TM635: (Taric Measure) Production equipment specially designed for the items specified in the annex to the regulation containing the list of equipment which might be used for internal repression.
3245051,[717] Export control on restricted goods and technologies,8465100000,,19/01/2012,,,Condition [Y1] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [C] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Action [09] Import/export not allowed after control :,CD994: (Conditions) If the declared goods are referred to in the footnotes linked to the measure an export/import authorisation must be presented. | TM635: (Taric Measure) Production equipment specially designed for the items specified in the annex to the regulation containing the list of equipment which might be used for internal repression.
3519084,[717] Export control on restricted goods and technologies,8465200000,,01/01/2017,,,Condition [Y1] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [C] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Action [09] Import/export not allowed after control :,CD994: (Conditions) If the declared goods are referred to in the footnotes linked to the measure an export/import authorisation must be presented. | TM635: (Taric Measure) Production equipment specially designed for the items specified in the annex to the regulation containing the list of equipment which might be used for internal repression.
3245052,[717] Export control on restricted goods and technologies,8465920000,,19/01/2012,,,Condition [Y1] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [C] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Action [09] Import/export not allowed after control :,CD994: (Conditions) If the declared goods are referred to in the footnotes linked to the measure an export/import authorisation must be presented. | TM635: (Taric Measure) Production equipment specially designed for the items specified in the annex to the regulation containing the list of equipment which might be used for internal repression.
3245053,[717] Export control on restricted goods and technologies,8465930000,,19/01/2012,,,Condition [Y1] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [C] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Action [09] Import/export not allowed after control :,CD994: (Conditions) If the declared goods are referred to in the footnotes linked to the measure an export/import authorisation must be presented. | TM635: (Taric Measure) Production equipment specially designed for the items specified in the annex to the regulation containing the list of equipment which might be used for internal repression.
3245054,[717] Export control on restricted goods and technologies,8465940000,,19/01/2012,,,Condition [Y1] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [C] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Action [09] Import/export not allowed after control :,CD994: (Conditions) If the declared goods are referred to in the footnotes linked to the measure an export/import authorisation must be presented. | TM635: (Taric Measure) Production equipment specially designed for the items specified in the annex to the regulation containing the list of equipment which might be used for internal repression.
3245055,[717] Export control on restricted goods and technologies,8465950000,,19/01/2012,,,Condition [Y1] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [C] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Action [09] Import/export not allowed after control :,CD994: (Conditions) If the declared goods are referred to in the footnotes linked to the measure an export/import authorisation must be presented. | TM635: (Taric Measure) Production equipment specially designed for the items specified in the annex to the regulation containing the list of equipment which might be used for internal repression.
3245056,[717] Export control on restricted goods and technologies,8465960000,,19/01/2012,,,Condition [Y1] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [C] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Action [09] Import/export not allowed after control :,CD994: (Conditions) If the declared goods are referred to in the footnotes linked to the measure an export/import authorisation must be presented. | TM635: (Taric Measure) Production equipment specially designed for the items specified in the annex to the regulation containing the list of equipment which might be used for internal repression.
3245057,[717] Export control on restricted goods and technologies,8465990000,,19/01/2012,,,Condition [Y1] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [C] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Action [09] Import/export not allowed after control :,CD994: (Conditions) If the declared goods are referred to in the footnotes linked to the measure an export/import authorisation must be presented. | TM635: (Taric Measure) Production equipment specially designed for the items specified in the annex to the regulation containing the list of equipment which might be used for internal repression.
3245058,[717] Export control on restricted goods and technologies,8467110000,,19/01/2012,,,Condition [Y1] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [C] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Action [09] Import/export not allowed after control :,CD994: (Conditions) If the declared goods are referred to in the footnotes linked to the measure an export/import authorisation must be presented. | TM635: (Taric Measure) Production equipment specially designed for the items specified in the annex to the regulation containing the list of equipment which might be used for internal repression.
3245059,[717] Export control on restricted goods and technologies,8467190000,,19/01/2012,,,Condition [Y1] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [C] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Action [09] Import/export not allowed after control :,CD994: (Conditions) If the declared goods are referred to in the footnotes linked to the measure an export/import authorisation must be presented. | TM635: (Taric Measure) Production equipment specially designed for the items specified in the annex to the regulation containing the list of equipment which might be used for internal repression.
3245060,[717] Export control on restricted goods and technologies,8467210000,,19/01/2012,,,Condition [Y1] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [C] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Action [09] Import/export not allowed after control :,CD994: (Conditions) If the declared goods are referred to in the footnotes linked to the measure an export/import authorisation must be presented. | TM635: (Taric Measure) Production equipment specially designed for the items specified in the annex to the regulation containing the list of equipment which might be used for internal repression.
3245061,[717] Export control on restricted goods and technologies,8467290000,,19/01/2012,,,Condition [Y1] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [C] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Action [09] Import/export not allowed after control :,CD994: (Conditions) If the declared goods are referred to in the footnotes linked to the measure an export/import authorisation must be presented. | TM635: (Taric Measure) Production equipment specially designed for the items specified in the annex to the regulation containing the list of equipment which might be used for internal repression.
3245062,[717] Export control on restricted goods and technologies,8467890000,,19/01/2012,,,Condition [Y1] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [C] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Action [09] Import/export not allowed after control :,CD994: (Conditions) If the declared goods are referred to in the footnotes linked to the measure an export/import authorisation must be presented. | TM635: (Taric Measure) Production equipment specially designed for the items specified in the annex to the regulation containing the list of equipment which might be used for internal repression.
3245063,[717] Export control on restricted goods and technologies,8467920000,,19/01/2012,,,Condition [Y1] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [C] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Action [09] Import/export not allowed after control :,CD994: (Conditions) If the declared goods are referred to in the footnotes linked to the measure an export/import authorisation must be presented. | TM635: (Taric Measure) Production equipment specially designed for the items specified in the annex to the regulation containing the list of equipment which might be used for internal repression.
3245064,[717] Export control on restricted goods and technologies,8467990000,,19/01/2012,,,Condition [Y1] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [C] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Action [09] Import/export not allowed after control :,CD994: (Conditions) If the declared goods are referred to in the footnotes linked to the measure an export/import authorisation must be presented. | TM635: (Taric Measure) Production equipment specially designed for the items specified in the annex to the regulation containing the list of equipment which might be used for internal repression.
3245065,[717] Export control on restricted goods and technologies,8468000000,,19/01/2012,,,Condition [Y1] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [C] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Action [09] Import/export not allowed after control :,CD994: (Conditions) If the declared goods are referred to in the footnotes linked to the measure an export/import authorisation must be presented. | TM635: (Taric Measure) Production equipment specially designed for the items specified in the annex to the regulation containing the list of equipment which might be used for internal repression.
3245066,[717] Export control on restricted goods and technologies,8471300000,,19/01/2012,,,Condition [Y1] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [C] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Action [09] Import/export not allowed after control :,"CD994: (Conditions) If the declared goods are referred to in the footnotes linked to the measure an export/import authorisation must be presented. | TM631: (Taric Measure) Simulators, other than those controlled by ML 14 of the EU Common Military List, for training in the use of firearms, and specially designed software therefor.(see TM 637) | TM636: (Taric Measure) Specific technology for the development, production or use of the items specified in the annex containing the list of equipment which might be used for internal repression. | TM637: (Taric Measure) Common Military List of the European Union Union (adopted by the Council on 9 February 2015) (equipment covered by Council Common Position 2008/944/CFSP defining common rules governing the control of exports of military technology and equipment) (2015/C 129/01)."
3245067,[717] Export control on restricted goods and technologies,8471410000,,19/01/2012,,,Condition [Y1] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [C] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Action [09] Import/export not allowed after control :,"CD994: (Conditions) If the declared goods are referred to in the footnotes linked to the measure an export/import authorisation must be presented. | TM631: (Taric Measure) Simulators, other than those controlled by ML 14 of the EU Common Military List, for training in the use of firearms, and specially designed software therefor.(see TM 637) | TM636: (Taric Measure) Specific technology for the development, production or use of the items specified in the annex containing the list of equipment which might be used for internal repression. | TM637: (Taric Measure) Common Military List of the European Union Union (adopted by the Council on 9 February 2015) (equipment covered by Council Common Position 2008/944/CFSP defining common rules governing the control of exports of military technology and equipment) (2015/C 129/01)."
3245068,[717] Export control on restricted goods and technologies,8471490000,,19/01/2012,,,Condition [Y1] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [C] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Action [09] Import/export not allowed after control :,"CD994: (Conditions) If the declared goods are referred to in the footnotes linked to the measure an export/import authorisation must be presented. | TM631: (Taric Measure) Simulators, other than those controlled by ML 14 of the EU Common Military List, for training in the use of firearms, and specially designed software therefor.(see TM 637) | TM636: (Taric Measure) Specific technology for the development, production or use of the items specified in the annex containing the list of equipment which might be used for internal repression. | TM637: (Taric Measure) Common Military List of the European Union Union (adopted by the Council on 9 February 2015) (equipment covered by Council Common Position 2008/944/CFSP defining common rules governing the control of exports of military technology and equipment) (2015/C 129/01)."
3245069,[717] Export control on restricted goods and technologies,8471500000,,19/01/2012,,,Condition [Y1] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [C] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Action [09] Import/export not allowed after control :,"CD994: (Conditions) If the declared goods are referred to in the footnotes linked to the measure an export/import authorisation must be presented. | TM631: (Taric Measure) Simulators, other than those controlled by ML 14 of the EU Common Military List, for training in the use of firearms, and specially designed software therefor.(see TM 637) | TM636: (Taric Measure) Specific technology for the development, production or use of the items specified in the annex containing the list of equipment which might be used for internal repression. | TM637: (Taric Measure) Common Military List of the European Union Union (adopted by the Council on 9 February 2015) (equipment covered by Council Common Position 2008/944/CFSP defining common rules governing the control of exports of military technology and equipment) (2015/C 129/01)."
3385478,[717] Export control on restricted goods and technologies,8479100000,,19/01/2012,,,Condition [Y1] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [C] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Action [09] Import/export not allowed after control :,CD994: (Conditions) If the declared goods are referred to in the footnotes linked to the measure an export/import authorisation must be presented. | TM635: (Taric Measure) Production equipment specially designed for the items specified in the annex to the regulation containing the list of equipment which might be used for internal repression. | TM836: (Taric Measure) Goods from Art 2b of Regulation (EU) No 36/2012.
3385479,[717] Export control on restricted goods and technologies,8479200000,,19/01/2012,,,Condition [Y1] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [C] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Action [09] Import/export not allowed after control :,CD994: (Conditions) If the declared goods are referred to in the footnotes linked to the measure an export/import authorisation must be presented. | TM635: (Taric Measure) Production equipment specially designed for the items specified in the annex to the regulation containing the list of equipment which might be used for internal repression. | TM836: (Taric Measure) Goods from Art 2b of Regulation (EU) No 36/2012.
3385480,[717] Export control on restricted goods and technologies,8479300000,,19/01/2012,,,Condition [Y1] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [C] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Action [09] Import/export not allowed after control :,CD994: (Conditions) If the declared goods are referred to in the footnotes linked to the measure an export/import authorisation must be presented. | TM635: (Taric Measure) Production equipment specially designed for the items specified in the annex to the regulation containing the list of equipment which might be used for internal repression. | TM836: (Taric Measure) Goods from Art 2b of Regulation (EU) No 36/2012.
3385481,[717] Export control on restricted goods and technologies,8479400000,,19/01/2012,,,Condition [Y1] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [C] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Action [09] Import/export not allowed after control :,CD994: (Conditions) If the declared goods are referred to in the footnotes linked to the measure an export/import authorisation must be presented. | TM635: (Taric Measure) Production equipment specially designed for the items specified in the annex to the regulation containing the list of equipment which might be used for internal repression. | TM836: (Taric Measure) Goods from Art 2b of Regulation (EU) No 36/2012.
3385482,[717] Export control on restricted goods and technologies,8479500000,,19/01/2012,,,Condition [Y1] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [C] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Action [09] Import/export not allowed after control :,CD994: (Conditions) If the declared goods are referred to in the footnotes linked to the measure an export/import authorisation must be presented. | TM635: (Taric Measure) Production equipment specially designed for the items specified in the annex to the regulation containing the list of equipment which might be used for internal repression. | TM836: (Taric Measure) Goods from Art 2b of Regulation (EU) No 36/2012.
3385483,[717] Export control on restricted goods and technologies,8479600000,,19/01/2012,,,Condition [Y1] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [C] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Action [09] Import/export not allowed after control :,CD994: (Conditions) If the declared goods are referred to in the footnotes linked to the measure an export/import authorisation must be presented. | TM635: (Taric Measure) Production equipment specially designed for the items specified in the annex to the regulation containing the list of equipment which might be used for internal repression. | TM836: (Taric Measure) Goods from Art 2b of Regulation (EU) No 36/2012.
3385484,[717] Export control on restricted goods and technologies,8479710000,,19/01/2012,,,Condition [Y1] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [C] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Action [09] Import/export not allowed after control :,CD994: (Conditions) If the declared goods are referred to in the footnotes linked to the measure an export/import authorisation must be presented. | TM635: (Taric Measure) Production equipment specially designed for the items specified in the annex to the regulation containing the list of equipment which might be used for internal repression. | TM836: (Taric Measure) Goods from Art 2b of Regulation (EU) No 36/2012.
3385485,[717] Export control on restricted goods and technologies,8479790000,,19/01/2012,,,Condition [Y1] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [C] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Action [09] Import/export not allowed after control :,CD994: (Conditions) If the declared goods are referred to in the footnotes linked to the measure an export/import authorisation must be presented. | TM635: (Taric Measure) Production equipment specially designed for the items specified in the annex to the regulation containing the list of equipment which might be used for internal repression. | TM836: (Taric Measure) Goods from Art 2b of Regulation (EU) No 36/2012.
3385486,[717] Export control on restricted goods and technologies,8479810000,,19/01/2012,,,Condition [Y1] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [C] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Action [09] Import/export not allowed after control :,CD994: (Conditions) If the declared goods are referred to in the footnotes linked to the measure an export/import authorisation must be presented. | TM635: (Taric Measure) Production equipment specially designed for the items specified in the annex to the regulation containing the list of equipment which might be used for internal repression. | TM836: (Taric Measure) Goods from Art 2b of Regulation (EU) No 36/2012.
3385487,[717] Export control on restricted goods and technologies,8479820000,,19/01/2012,,,Condition [Y1] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [C] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Action [09] Import/export not allowed after control :,CD994: (Conditions) If the declared goods are referred to in the footnotes linked to the measure an export/import authorisation must be presented. | DU575: (Dual use goods) Goods 2B350b from the dual use list. | TM635: (Taric Measure) Production equipment specially designed for the items specified in the annex to the regulation containing the list of equipment which might be used for internal repression. | TM836: (Taric Measure) Goods from Art 2b of Regulation (EU) No 36/2012.
3385488,[717] Export control on restricted goods and technologies,8479890000,,19/01/2012,,,Condition [Y1] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [C] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Action [09] Import/export not allowed after control :,CD994: (Conditions) If the declared goods are referred to in the footnotes linked to the measure an export/import authorisation must be presented. | TM635: (Taric Measure) Production equipment specially designed for the items specified in the annex to the regulation containing the list of equipment which might be used for internal repression. | TM836: (Taric Measure) Goods from Art 2b of Regulation (EU) No 36/2012.
3519839,[717] Export control on restricted goods and technologies,8479901500,,01/01/2017,,,Condition [Y1] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [C] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Action [09] Import/export not allowed after control :,CD994: (Conditions) If the declared goods are referred to in the footnotes linked to the measure an export/import authorisation must be presented. | DU575: (Dual use goods) Goods 2B350b from the dual use list. | TM635: (Taric Measure) Production equipment specially designed for the items specified in the annex to the regulation containing the list of equipment which might be used for internal repression. | TM836: (Taric Measure) Goods from Art 2b of Regulation (EU) No 36/2012.
3385489,[717] Export control on restricted goods and technologies,8479902000,,19/01/2012,,,Condition [Y1] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [C] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Action [09] Import/export not allowed after control :,CD994: (Conditions) If the declared goods are referred to in the footnotes linked to the measure an export/import authorisation must be presented. | TM635: (Taric Measure) Production equipment specially designed for the items specified in the annex to the regulation containing the list of equipment which might be used for internal repression. | TM836: (Taric Measure) Goods from Art 2b of Regulation (EU) No 36/2012.
3519895,[717] Export control on restricted goods and technologies,8479907000,,01/01/2017,,,Condition [Y1] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [C] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Action [09] Import/export not allowed after control :,CD994: (Conditions) If the declared goods are referred to in the footnotes linked to the measure an export/import authorisation must be presented. | DU575: (Dual use goods) Goods 2B350b from the dual use list. | TM635: (Taric Measure) Production equipment specially designed for the items specified in the annex to the regulation containing the list of equipment which might be used for internal repression. | TM836: (Taric Measure) Goods from Art 2b of Regulation (EU) No 36/2012.
3245300,[717] Export control on restricted goods and technologies,8501000000,,19/01/2012,,,Condition [Y1] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [C] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Action [09] Import/export not allowed after control :,CD994: (Conditions) If the declared goods are referred to in the footnotes linked to the measure an export/import authorisation must be presented. | TM779: (Taric Measure) All electric motors and generators of an output exceeding 3 MW or 5 000 kVA.
3252879,[717] Export control on restricted goods and technologies,8540208000,,13/03/2012,,,Condition [Y1] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [C] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Action [09] Import/export not allowed after control :,"CD994: (Conditions) If the declared goods are referred to in the footnotes linked to the measure an export/import authorisation must be presented. | TM632: (Taric Measure) Night vision, thermal imaging equipment and image intensifier tubes, other than those controlled by the EU Common Military List. (see TM 637) | TM637: (Taric Measure) Common Military List of the European Union Union (adopted by the Council on 9 February 2015) (equipment covered by Council Common Position 2008/944/CFSP defining common rules governing the control of exports of military technology and equipment) (2015/C 129/01)."
3252874,[717] Export control on restricted goods and technologies,8543709000,,13/03/2012,,,Condition [Y1] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [C] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Action [09] Import/export not allowed after control :,"CD994: (Conditions) If the declared goods are referred to in the footnotes linked to the measure an export/import authorisation must be presented. | TM620: (Taric Measure) Components for the vehicles specified in 3.1 to 3.5 specially designed for the purposes of riot control (see the annex to the regulation containing the list of equipment which might be used for internal repression)
Note 1: This item does not control vehicles specially designed for the purposes of fire-fighting.
Note 2: For the purposes of item 3.5 the term ‘vehicles’ includes trailers. | TM631: (Taric Measure) Simulators, other than those controlled by ML 14 of the EU Common Military List, for training in the use of firearms, and specially designed software therefor.(see TM 637) | TM637: (Taric Measure) Common Military List of the European Union Union (adopted by the Council on 9 February 2015) (equipment covered by Council Common Position 2008/944/CFSP defining common rules governing the control of exports of military technology and equipment) (2015/C 129/01)."
