SID,Measure type,Commodity,Additional code,Geography,Valid dates,Order number,Measure components,Conditions,Footnotes
3103783,[740] Export control on cat and dog fur,6211439000,,15/08/2009,,,Condition [B1] Presentation of a certificate/licence/document : Document [Y] Action [29] Import/export allowed after control : ||Condition [B2] Presentation of a certificate/licence/document : Action [09] Import/export not allowed after control :,"CD568: (Conditions) The placing on the market and the import to, or export from, the Community of cat and dog fur, and products containing such fur is prohibited (see Art. 3 Regulation (EC) No 1523/2007)."
3103785,[740] Export control on cat and dog fur,6211490000,,15/08/2009,,,Condition [B1] Presentation of a certificate/licence/document : Document [Y] Action [29] Import/export allowed after control : ||Condition [B2] Presentation of a certificate/licence/document : Action [09] Import/export not allowed after control :,"CD568: (Conditions) The placing on the market and the import to, or export from, the Community of cat and dog fur, and products containing such fur is prohibited (see Art. 3 Regulation (EC) No 1523/2007)."
3103786,[740] Export control on cat and dog fur,6214000000,,15/08/2009,,,Condition [B1] Presentation of a certificate/licence/document : Document [Y] Action [29] Import/export allowed after control : ||Condition [B2] Presentation of a certificate/licence/document : Action [09] Import/export not allowed after control :,"CD568: (Conditions) The placing on the market and the import to, or export from, the Community of cat and dog fur, and products containing such fur is prohibited (see Art. 3 Regulation (EC) No 1523/2007)."
3103787,[740] Export control on cat and dog fur,6216000000,,15/08/2009,,,Condition [B1] Presentation of a certificate/licence/document : Document [Y] Action [29] Import/export allowed after control : ||Condition [B2] Presentation of a certificate/licence/document : Action [09] Import/export not allowed after control :,"CD568: (Conditions) The placing on the market and the import to, or export from, the Community of cat and dog fur, and products containing such fur is prohibited (see Art. 3 Regulation (EC) No 1523/2007)."
3103788,[740] Export control on cat and dog fur,6217000000,,15/08/2009,,,Condition [B1] Presentation of a certificate/licence/document : Document [Y] Action [29] Import/export allowed after control : ||Condition [B2] Presentation of a certificate/licence/document : Action [09] Import/export not allowed after control :,"CD568: (Conditions) The placing on the market and the import to, or export from, the Community of cat and dog fur, and products containing such fur is prohibited (see Art. 3 Regulation (EC) No 1523/2007)."
3103789,[740] Export control on cat and dog fur,6402910000,,15/08/2009,,,Condition [B1] Presentation of a certificate/licence/document : Document [Y] Action [29] Import/export allowed after control : ||Condition [B2] Presentation of a certificate/licence/document : Action [09] Import/export not allowed after control :,"CD568: (Conditions) The placing on the market and the import to, or export from, the Community of cat and dog fur, and products containing such fur is prohibited (see Art. 3 Regulation (EC) No 1523/2007)."
3103791,[740] Export control on cat and dog fur,6403400000,,15/08/2009,,,Condition [B1] Presentation of a certificate/licence/document : Document [Y] Action [29] Import/export allowed after control : ||Condition [B2] Presentation of a certificate/licence/document : Action [09] Import/export not allowed after control :,"CD568: (Conditions) The placing on the market and the import to, or export from, the Community of cat and dog fur, and products containing such fur is prohibited (see Art. 3 Regulation (EC) No 1523/2007)."
3103792,[740] Export control on cat and dog fur,6403511100,,15/08/2009,,,Condition [B1] Presentation of a certificate/licence/document : Document [Y] Action [29] Import/export allowed after control : ||Condition [B2] Presentation of a certificate/licence/document : Action [09] Import/export not allowed after control :,"CD568: (Conditions) The placing on the market and the import to, or export from, the Community of cat and dog fur, and products containing such fur is prohibited (see Art. 3 Regulation (EC) No 1523/2007)."
3103793,[740] Export control on cat and dog fur,6403511500,,15/08/2009,,,Condition [B1] Presentation of a certificate/licence/document : Document [Y] Action [29] Import/export allowed after control : ||Condition [B2] Presentation of a certificate/licence/document : Action [09] Import/export not allowed after control :,"CD568: (Conditions) The placing on the market and the import to, or export from, the Community of cat and dog fur, and products containing such fur is prohibited (see Art. 3 Regulation (EC) No 1523/2007)."
3103795,[740] Export control on cat and dog fur,6403511900,,15/08/2009,,,Condition [B1] Presentation of a certificate/licence/document : Document [Y] Action [29] Import/export allowed after control : ||Condition [B2] Presentation of a certificate/licence/document : Action [09] Import/export not allowed after control :,"CD568: (Conditions) The placing on the market and the import to, or export from, the Community of cat and dog fur, and products containing such fur is prohibited (see Art. 3 Regulation (EC) No 1523/2007)."
3103797,[740] Export control on cat and dog fur,6403519100,,15/08/2009,,,Condition [B1] Presentation of a certificate/licence/document : Document [Y] Action [29] Import/export allowed after control : ||Condition [B2] Presentation of a certificate/licence/document : Action [09] Import/export not allowed after control :,"CD568: (Conditions) The placing on the market and the import to, or export from, the Community of cat and dog fur, and products containing such fur is prohibited (see Art. 3 Regulation (EC) No 1523/2007)."
3103798,[740] Export control on cat and dog fur,6403519500,,15/08/2009,,,Condition [B1] Presentation of a certificate/licence/document : Document [Y] Action [29] Import/export allowed after control : ||Condition [B2] Presentation of a certificate/licence/document : Action [09] Import/export not allowed after control :,"CD568: (Conditions) The placing on the market and the import to, or export from, the Community of cat and dog fur, and products containing such fur is prohibited (see Art. 3 Regulation (EC) No 1523/2007)."
3103800,[740] Export control on cat and dog fur,6403519900,,15/08/2009,,,Condition [B1] Presentation of a certificate/licence/document : Document [Y] Action [29] Import/export allowed after control : ||Condition [B2] Presentation of a certificate/licence/document : Action [09] Import/export not allowed after control :,"CD568: (Conditions) The placing on the market and the import to, or export from, the Community of cat and dog fur, and products containing such fur is prohibited (see Art. 3 Regulation (EC) No 1523/2007)."
3103801,[740] Export control on cat and dog fur,6403591100,,15/08/2009,,,Condition [B1] Presentation of a certificate/licence/document : Document [Y] Action [29] Import/export allowed after control : ||Condition [B2] Presentation of a certificate/licence/document : Action [09] Import/export not allowed after control :,"CD568: (Conditions) The placing on the market and the import to, or export from, the Community of cat and dog fur, and products containing such fur is prohibited (see Art. 3 Regulation (EC) No 1523/2007)."
3103803,[740] Export control on cat and dog fur,6403593100,,15/08/2009,,,Condition [B1] Presentation of a certificate/licence/document : Document [Y] Action [29] Import/export allowed after control : ||Condition [B2] Presentation of a certificate/licence/document : Action [09] Import/export not allowed after control :,"CD568: (Conditions) The placing on the market and the import to, or export from, the Community of cat and dog fur, and products containing such fur is prohibited (see Art. 3 Regulation (EC) No 1523/2007)."
